1005	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	40
1006	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	37	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40
1007	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1008	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	43	43	40	43	40	40	40	40	40	43	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43
1018	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40
1022	43	43	40	43	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40
1023	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40
1024	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	43	40	43	40	40	40	43	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40
1025	40	40	40	43	40	40	40	40	40	40	43	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	43	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	43	40	40
1027	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40
