1005	500	500	500	600	500	500	600	300	500	500	500	600	500	500	600	300	500	500	500	500	500	600	600	500	500	500	600	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	600	600	500	500	500	500	600	500	600	500	500	500	300	500	300	500	500	500	500	500	300	500	500	300	600	500	600	500	500	500	500	600	600	300	600	600	300	600	500	500	500	500	500	600	600	500	500	300	600	600	500	500	500	500	500	500
1006	500	600	500	300	500	300	500	300	500	500	600	500	500	500	500	500	600	500	600	500	300	500	500	300	500	500	500	300	500	500	300	500	500	600	500	300	500	500	500	500	600	500	600	500	500	300	500	500	500	500	500	500	500	300	500	500	300	500	300	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	300	600	500	500	600	500	500	500	500	500	500	500	500	500	500	500	600	500	500	300
1007	500	600	600	500	500	500	500	500	600	500	500	500	500	500	600	500	500	500	300	500	500	600	500	500	600	500	500	500	500	500	300	500	500	600	500	500	600	500	300	500	500	300	500	500	500	300	600	500	600	300	300	600	600	500	600	600	600	500	500	500	300	500	500	500	500	500	600	500	600	500	300	500	500	500	600	500	500	600	500	300	500	500	500	500	500	500	300	300	500	500	500	500	600	600	300	500	600	500	500	500
1008	500	500	600	500	500	600	500	500	500	500	500	500	600	500	500	500	500	500	600	300	500	300	600	500	500	300	500	600	300	500	500	500	600	500	500	600	500	600	600	300	500	300	600	600	500	500	500	500	600	300	500	500	300	500	500	500	500	600	500	500	500	500	500	300	500	300	500	500	500	500	500	500	500	500	300	500	500	600	300	500	600	300	300	600	600	500	600	500	600	500	600	500	500	500	500	500	500	500	500	500
1018	500	500	300	600	500	300	500	500	300	500	500	500	500	500	300	500	500	500	500	300	500	500	600	500	600	500	500	500	500	500	500	600	500	500	500	500	500	500	300	300	500	600	500	500	600	500	500	500	300	500	500	500	500	300	600	500	500	500	500	600	500	500	600	500	500	500	500	300	500	500	500	600	600	300	500	500	500	500	600	500	300	500	500	600	600	500	500	600	500	500	300	500	500	300	300	500	300	300	600	500
1022	500	500	300	500	300	500	500	500	500	300	600	500	500	300	500	500	600	500	500	500	500	500	500	500	600	600	500	500	300	600	500	300	500	300	500	500	600	500	500	600	500	300	600	500	500	600	500	500	500	500	600	300	500	300	600	500	500	500	500	600	500	600	500	300	500	500	500	500	600	600	300	300	500	500	500	600	500	500	500	600	500	500	300	600	600	600	500	300	500	500	300	500	500	500	300	500	500	600	500	600
1023	600	500	500	600	500	500	600	500	500	600	500	500	600	500	500	500	600	500	500	500	300	500	500	600	500	500	500	600	500	500	600	500	500	500	500	500	500	600	500	500	500	300	600	500	500	500	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	300	600	500	300	300	500	500	500	500	500	500	500	600	500	600	600	500	300	300	500	500	500	600	500	300	500	500	500	500	500	500	500	300	500	600	500	500	500	500
1024	300	500	500	500	500	500	600	600	500	600	300	600	500	500	500	300	500	600	500	500	500	500	500	300	300	500	500	600	500	500	500	500	500	500	500	600	500	600	600	500	500	500	600	500	500	500	500	600	600	300	500	600	500	500	500	500	500	600	500	500	600	600	500	500	500	500	500	500	300	600	500	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	300	500	500	500	300	500	300	500	500	500	600	500
1025	500	500	500	600	500	500	500	500	300	500	500	500	500	600	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	300	500	600	600	500	500	600	500	300	500	500	500	500	500	500	500	500	300	500	500	300	600	500	500	500	500	600	500	300	600	500	500	500	300	500	500	500	300	500	300	500	500	500	500	500	500	500	500	500	500	300	600	500	500	500	300	500	500	600	500	500	300	500	600	500	500	500	500	500	500	300
1027	500	500	600	500	300	500	500	600	500	500	500	300	500	500	600	500	500	600	500	600	500	500	500	500	500	500	500	500	600	500	600	500	500	500	500	500	500	500	500	500	500	500	500	300	600	300	600	300	500	500	500	500	600	300	500	500	600	500	500	300	300	500	600	600	500	500	500	600	500	500	600	500	500	500	500	500	500	500	500	500	600	600	500	300	500	500	500	500	500	600	500	300	300	500	500	500	500	300	500	500
1031	300	500	500	600	300	500	500	600	300	600	500	500	500	500	500	500	300	300	500	600	500	600	300	500	500	600	500	300	500	600	500	600	300	500	600	500	500	500	500	500	500	300	500	500	300	500	600	600	500	600	600	300	600	600	500	500	500	500	600	500	300	500	300	600	500	500	300	500	500	600	500	500	500	600	500	500	500	600	500	500	500	500	500	300	500	500	300	500	500	300	300	300	300	500	500	600	500	500	600	300
