1005	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.15	0.25	0.05	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.15	0.15	0.15	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.1	0.2	0.2	0.2	0.1	0.2	0.1	0.15	0.2	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.2	0.15	0.15	0.25	0.25	0.25	0.2	0.1	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.1	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.2	0.2
1006	0.25	0.25	0.1	0.25	0.15	0.15	0.2	0.25	0.25	0.15	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.1	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.1	0.1	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.2	0.25	0.1	0.25	0.25	0.2	0.2	0.25	0.25	0.1	0.2	0.2	0.25	0.15	0.25	0.15	0.15	0.25	0.2	0.1	0.25	0.25	0.25	0.15	0.2	0.15	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.2
1007	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.1	0.2	0.25	0.2	0.15	0.25	0.2	0.2	0.25	0.15	0.15	0.25	0.15	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.15	0.2	0.1	0.2	0.25	0.2	0.25	0.2	0.2	0.05	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.25	0.1	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25
1008	0.25	0.15	0.2	0.25	0.15	0.25	0.15	0.25	0.1	0.2	0.15	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.1	0.25	0.15	0.2	0.2	0.2	0.25	0.2	0.2	0.25	0.15	0.25	0.2	0.25	0.2	0.15	0.2	0.25	0.05	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.2	0.15	0.25	0.2	0.2	0.15	0.2	0.25	0.1	0.2	0.2	0.25	0.1	0.15	0.15	0.15	0.25	0.1	0.25	0.25	0.2	0.2	0.1	0.15	0.2	0.15	0.25	0.25	0.2	0.1	0.15	0.2	0.2
1018	0.25	0.25	0.25	0.15	0.15	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.1	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.2	0.1	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.15	0.25	0.25	0.2	0.15	0.25	0.2	0.25	0.25	0.2	0.15	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.15	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.15	0.25	0.15	0.15	0.25	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25
1022	0.1	0.25	0.2	0.2	0.15	0.2	0.2	0.2	0.25	0.2	0.2	0.2	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.1	0.2	0.15	0.2	0.25	0.25	0.15	0.2	0.25	0.1	0.15	0.25	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.05	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.2	0.25	0.2	0.2	0.2	0.25	0.15	0.25	0.25	0.2	0.1	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.2	0.15	0.2	0.2	0.2	0.15	0.15	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.15
1023	0.25	0.15	0.15	0.2	0.25	0.2	0.2	0.25	0.25	0.2	0.25	0.2	0.05	0.15	0.2	0.05	0.2	0.2	0.25	0.15	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.2	0.25	0.2	0.2	0.2	0.25	0.2	0.1	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.05	0.25	0.15	0.25	0.1	0.15	0.2	0.2	0.25	0.25	0.25	0.2	0.1	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.1	0.2	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.2
1024	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.25	0.2	0.2	0.25	0.1	0.25	0.25	0.25	0.25	0.2	0.1	0.25	0.25	0.2	0.2	0.1	0.15	0.2	0.1	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.1	0.25	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.1	0.2	0.25	0.25	0.25	0.1	0.15	0.2	0.15	0.2	0.2	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.2	0.25	0.1	0.1	0.2	0.25	0.15	0.1	0.2	0.2	0.2	0.2	0.25	0.1	0.15	0.25	0.25	0.2
1025	0.25	0.15	0.25	0.1	0.2	0.2	0.2	0.25	0.25	0.1	0.15	0.15	0.15	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.1	0.2	0.15	0.25	0.25	0.2	0.25	0.25	0.15	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.1	0.2	0.25	0.2	0.1	0.25	0.1	0.2	0.05	0.2	0.2	0.2	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.15	0.15	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.15	0.2	0.2	0.2	0.15	0.25	0.1	0.25	0.15	0.2	0.1	0.25	0.1	0.25	0.25	0.1	0.25
1027	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.15	0.2	0.1	0.25	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.1	0.2	0.25	0.15	0.25	0.1	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.15	0.15	0.15	0.25	0.2	0.2	0.25	0.15	0.1	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.1	0.2	0.2	0.2	0.25	0.25	0.2	0.1	0.15	0.25
